"","genes","logFC","AveExpr","t","P.Value","adj.P.Val","B"
"uc001xsy.4","IRF2BPL",-2.01273463651073,12.9340809446261,-23.4133349345105,7.78112785348443e-21,3.57931881260284e-18,37.5829926872154
"uc001wao.2","SUPT16H",0.888272015778808,14.3052146817805,15.6584852608169,5.52062247392575e-16,1.26974316900292e-13,25.9295968748596
"uc001ymk.3","EXOC3L4",-3.38921101567566,8.63449170169427,-14.6429756609033,3.29522003721187e-15,4.60756011777183e-13,24.5970092482597
"uc001xon.5","ACOT2",-2.39509404644149,10.5894563187621,-14.5350340270849,4.00657401545377e-15,4.60756011777183e-13,24.5227213458844
"uc001whd.3","LRP10",-1.02042174973729,13.3207382726871,-13.574497435882,2.39792728412031e-14,1.57578078670763e-12,22.2661621746956
"uc001wuw.4","PNN",0.803975790780811,13.9983446845366,13.6270576556679,2.16909966473211e-14,1.57578078670763e-12,22.2313179549999
"uc001xub.3","SPTLC2",0.796601861461069,14.0289731827545,13.6180558418552,2.20663529087246e-14,1.57578078670763e-12,22.201532946864
"uc021rnj.1","BC016035",3.24955205250781,7.51821093770036,13.1738601806036,5.19914036635635e-14,2.9895057106549e-12,21.9305921644268
"uc001vvs.1","BX248778",-1.40863316290563,11.3257339050562,-12.6255638059617,1.54145395252374e-13,7.87854242401021e-12,20.740881139637
"uc001wmi.3","EMC9",-1.3335387038121,11.6853083188624,-12.3064867415445,2.94591670797626e-13,1.30458661680289e-11,20.0197065699287
"uc001vvk.1","BX248778",-1.3586434880547,11.357657301033,-12.278525211571,3.11966364887649e-13,1.30458661680289e-11,20.018112005588
"uc001xor.1","PNMA1",-0.963088033229674,12.8033759530975,-11.9043574376014,6.77455187266165e-13,2.59691155118696e-11,18.9862444800964
"uc001vvq.1","BC016035",3.32003060901257,7.00515680842356,11.5482100427859,1.43886824043846e-12,5.09137992770533e-11,18.6487019287434
"uc001wwf.3","MIS18BP1",1.71516754352839,10.1858828014334,11.446896624098,1.78763583602637e-12,5.87366060408663e-11,18.3153681391396
"uc001xqa.3","LTBP2",-1.5032902157306,10.2821566492668,-10.8610236561997,6.42655664972379e-12,1.84763503679559e-10,17.0526346121122
"uc001wsc.3","SPTSSA",-0.74463694482718,13.508458372216,-10.9170225705423,5.67636468233494e-12,1.74075183591605e-10,16.6932040400037
"uc001yfi.3","ATG2B",-0.902024409424678,12.1081800265373,-10.335442931232,2.10027208273127e-11,5.08486925292834e-10,15.5804803635753
"uc001yos.4","KIF26A",-0.950457824007765,13.974590787259,-10.3804188982099,1.89526547393169e-11,4.84345621115876e-10,15.3887196608135
"uc010ail.3","HNRNPC",-5.48173636011771,6.03626296508352,-10.4912459741156,1.47310612184341e-11,3.9860518591057e-10,15.3287363722996
"uc001whz.3","AJUBA",-1.75994722701036,9.78750112741676,-9.54863598147698,1.32115102135108e-10,2.64230204270216e-09,14.1569954829652
"uc001xrl.3","NEK9",-1.14203766595132,11.1801509507811,-9.59130063161561,1.19329066731604e-10,2.49506230438808e-09,13.9959217922155
"uc001yah.2","CPSF2",0.710203070559466,13.4670538697471,9.77040658184275,7.80365507360698e-11,1.7948406669296e-09,13.9539252974595
"uc001wzv.3","ERO1L",0.687039202541209,12.9309928106614,9.59551259215446,1.18137483682132e-10,2.49506230438808e-09,13.5806626858458
"uc010tno.2","ZFHX2",-2.08795833993997,8.16755107595832,-9.02916363061621,4.65080901093754e-10,8.55748858012507e-09,13.0315927684642
"uc001xjg.3","EIF2S1",0.66146398509783,13.39821724517,9.20395189545046,3.03318637117025e-10,5.81360721140965e-09,12.5954199330862
"uc001wnp.2","NEDD8",1.95554848606168,7.63472235502629,8.6337804374509,1.24128535431419e-09,2.19612024224817e-08,12.0621638280094
"uc010aww.2","C14orf2",3.59113819673191,5.21930468030599,8.2546777994754,3.2432814774847e-09,5.32824814158201e-08,11.0545787618409
"uc001xff.4","TRMT5",0.941449073255272,10.901117596394,8.42310821027546,2.11187270847862e-09,3.59800535518579e-08,11.0392033334193
"uc001ymq.4","EIF5",-2.27058271643001,8.00390388818439,-8.16069111481404,4.12706096640121e-09,6.32816014848185e-08,10.9022077151489
"uc001vvl.4","AK022914",1.57302468378953,8.57169679262389,8.1746227992966,3.98195794446842e-09,6.31620915329474e-08,10.7472489510986
"uc001vzu.2","LINC00641",-2.0918296597122,7.6758134709958,-8.05141279766653,5.46940198919448e-09,8.11588682267568e-08,10.6289696261582
"uc001wnc.3","TM9SF1",1.42584588553635,8.00891071535679,7.86643097589305,8.84004342551144e-09,1.27075624241727e-07,9.99685968171492
"uc001ygx.2","DEGS2",2.50997707204467,5.8933940856816,7.5766887718529,1.89127277984087e-08,2.28943547033369e-07,9.4486118575635
"uc001yeh.4","LINC00341",1.50530932538446,7.85766621613941,7.60918786191473,1.73574151316466e-08,2.21789193348818e-07,9.39996358541383
"uc010tvv.2","SEL1L",0.487291730259274,13.9717476501985,7.77339287659306,1.12727252136036e-08,1.57134957522959e-07,8.80042282326964
"uc001yri.4","CRIP1",-0.589183826894317,13.9686566555643,-7.67670614404579,1.45289340978774e-08,1.90951705286389e-07,8.6000732913277
"uc001ymb.4","RCOR1",0.537172842923903,13.1198110977144,7.59280924987398,1.81242786841964e-08,2.25328870127847e-07,8.45424992209376
"uc010tux.2","RPS6KL1",3.34477174366289,5.48904706745757,7.08887205991057,6.96005176444554e-08,7.44563677126732e-07,8.1632747890693
"uc001wxn.1","METTL21D",3.27775885704022,4.36660602204595,7.10130864017319,6.73040132493237e-08,7.37139192730688e-07,8.12270156931425
"uc001ygi.4","CCNK",0.569881620955968,12.5958563460149,7.40585890338624,2.97546900753707e-08,3.50952754735142e-07,8.07750965446289
"uc001ypq.4","LINC00638",-2.1170600609673,7.27067033066861,-7.01369630233762,8.52802558804895e-08,8.91566311477845e-07,7.98956806479718
"uc001yks.2","DYNC1H1",-0.260154170799989,18.2246540581295,-7.71631159658061,1.30927506248264e-08,1.77137214335886e-07,7.90448761791173
"uc001xhc.3","ZBTB25",3.18808500110182,4.1411681974757,6.94601984231066,1.02448858863472e-07,1.02448858863472e-06,7.72768557553147
"uc010tvk.1","AHSA1",3.0698732245192,4.25312411124462,6.86614956851288,1.27287819245782e-07,1.24579567772467e-06,7.57308941336132
"uc001xrt.3","C14orf1",0.509244334377595,12.9363249885914,7.18477768472449,5.37569343600365e-08,6.031265806248e-07,7.40805019453801
"uc001wpg.4","CBLN3",-1.50522083845217,8.16140703535919,-6.7928221776913,1.55450978983921e-07,1.48973854859591e-06,7.2832372534792
"uc001xqj.4","YLPM1",-0.788022420015063,11.0689792046839,-6.96616860941596,9.69993863654487e-08,9.91549282846808e-07,7.20907348314264
"uc001ynf.2","CKB",-0.444831629313228,17.2072567553596,-7.2348204850358,4.69977715375135e-08,5.40474372681405e-07,6.82439118010478
"uc001whe.3","LRP10",0.64760842839676,11.0431385098647,6.60723028077743,2.584233061766e-07,2.42601471104563e-06,6.13335328179976
"uc001xol.1","ACOT1",-0.625774420876986,11.608924424822,-6.44022878833306,4.0940593942037e-07,3.69268102222295e-06,5.66314647520966
"uc001yoy.4","INF2",-1.26133354063611,8.40859123588537,-6.06917106227425,1.14746960350438e-06,9.77474106688919e-06,5.2593840452827
"uc001ymi.1","CDC42BPB",-0.395353474709943,14.7261710018032,-6.46420848266402,3.83173381205673e-07,3.5251951070922e-06,5.13991896135636
"uc001ybj.3","MOAP1",-0.701894102518091,10.8221776194152,-6.20401120713705,7.88060452791492e-07,6.9713040054632e-06,5.12830278683997
"uc001wml.1","RNF31",-3.46073196106316,4.71841539221934,-5.80321241482658,2.41609277965671e-06,1.94982926077559e-05,4.7184164256086
"uc001xft.3","SNAPC1",0.841059221842841,9.48541166107298,5.98650840789818,1.44559741972283e-06,1.20904511467727e-05,4.66475853733535
"uc001xhd.4","AKAP5",1.59167405995225,6.52381996212377,5.78668589571729,2.53084550337803e-06,2.00722229578257e-05,4.64832534582073
"uc001ycq.3","IFI27L2",-2.25397353735862,6.6308246695905,-5.70095907615774,3.22027055669502e-06,2.46887409346618e-05,4.52166906188393
"uc001wgl.2","DAD1",0.386391183222679,13.5455669890563,6.13789587267831,9.47328661578856e-07,8.22209781747686e-06,4.39438914179818
"uc001wwl.4","RPS29",-1.89933084767327,7.21487202763715,-5.5653372815372,4.71735787802238e-06,3.4444200379211e-05,4.08808969704558
"uc001wxg.4","ARF6",-0.664908385260686,10.9542388430045,-5.83669748882034,2.19938730217904e-06,1.80663956964707e-05,4.078741902594
"uc001xes.3","DHRS7",-0.835866782870436,10.041860132361,-5.77012591250756,2.65133435829495e-06,2.06714204206047e-05,4.05657615461901
"uc031qqj.1","SETD3",2.64263760012872,3.97228389240734,5.3844799203661,7.85648685539014e-06,5.47573326284768e-05,3.68679314567445
"uc001wsa.4","EGLN3",-1.06192959020064,8.61025707012041,-5.50849040947646,5.53714100007495e-06,3.91859209236073e-05,3.60842636667704
"uc001xbr.3","LGALS3",0.812249981764085,9.24914744270604,5.52592466235931,5.27156180975646e-06,3.78893505076245e-05,3.43168419069298
"uc001xqb.3","AREL1",-0.45278365597351,12.5205512942715,-5.60838148892807,4.17869215336282e-06,3.1511449025359e-05,3.11313199446772
"uc010tyc.2","APOPT1",0.805559161438605,9.15695095787927,5.32698604500997,9.24108733095018e-06,6.34462712274191e-05,2.94808045754038
"uc001wtf.4","NFKBIA",-0.379834592627706,13.4080220566862,-5.59431367682955,4.34757498388509e-06,3.2256201493341e-05,2.93630771088958
"uc001xcx.4","NAA30",-1.15003111263732,8.4884058933782,-5.17459312659394,1.42123407426876e-05,9.20799541075533e-05,2.73271452919051
"uc001yml.1","BC017818",-1.87497448465373,6.28244300993027,-5.00283474441796,2.30876539888802e-05,0.000145483847053218,2.65040212622452
"uc001wpf.4","NYNRIN",-0.831495869747059,9.08634134619596,-5.19515102515126,1.34104283026732e-05,8.81256717032811e-05,2.59580821476177
"uc031qns.1","PPP1R3E",-1.4894638179226,7.12707935888148,-4.988120111592,2.40672299864617e-05,0.000149607105321249,2.491850731935
"uc001wvk.3","FBXO33",-0.571439613263234,11.1393622987819,-5.23062973189392,1.21315109506068e-05,8.0876739670712e-05,2.34592726119735
"uc001wlj.2","LRRC16B",-1.98857770579947,6.70907750779847,-4.89918521765541,3.09356855495376e-05,0.000187242307273517,2.34306694895143
"uc001wvu.3","FAM179B",2.56430186087031,3.30663348904232,4.83582725904907,3.69899972910658e-05,0.000220979204595978,2.25252054100096
"uc001xpd.3","FAM161B",-1.4641211357602,7.68438676944184,-4.93452014483699,2.7999358731636e-05,0.000171729400220701,2.2246620106873
"uc001ygz.2","BC014138",0.363000673141979,13.064030332466,5.2957257515228,1.00939704073554e-05,6.82827409909335e-05,2.11404253627279
"uc001yom.4","TDRD9",-0.539152333038547,11.2670860928343,-5.10521100125727,1.72899126141278e-05,0.000110463330590261,1.97330627183783
"uc010tqv.2","PSMC6",2.38704004862481,4.20659253214686,4.71581919909894,5.18739274493144e-05,0.000297305026977878,1.93971198919042
"uc001yqi.4","NUDT14",-1.32613484399093,7.70180842670233,-4.75681040115739,4.62181594569054e-05,0.00027256863269457,1.756026902727
"uc001ynw.1","AK097119",1.33175212766333,7.03400503770933,4.73653465214619,4.89345940934492e-05,0.000284935611177046,1.70655184778087
"uc001yrf.2","CRIP2",-1.5841117808834,7.57155355545784,-4.71256378245524,5.2351537359148e-05,0.000297305026977878,1.65967006748896
"uc001xym.2","CALM1",-2.56256378533303,5.32396359884467,-4.58491679765948,7.49570687587027e-05,0.000400933158476782,1.59921635745064
"uc001wth.1","INSM2",2.4312854008072,3.27044516189294,4.56185112487545,7.99717927901219e-05,0.000422839364177656,1.54653733850258
"uc001xxq.3","FOXN3-AS1",-1.22875133255339,7.77933992169742,-4.6531878399469,6.18710240670709e-05,0.000338817512748246,1.42802174955888
"uc001xjh.1","PLEK2",-0.823070693213946,8.93223698393293,-4.70274869586113,5.38181508523765e-05,0.000301906699903576,1.30626126503446
"uc001xov.1","BC038204",-2.55281759386621,4.26252490426826,-4.40704987224649,0.000123385805820957,0.000644971257700457,1.14993326671618
"uc001xcg.3","KTN1",2.24492465422485,3.81948483974029,4.36634945576094,0.00013824264067261,0.000714512524824724,1.03546047733652
"uc001yej.1","SYNE3",2.24818632711428,3.66816396649783,4.24833707442062,0.000192056148380889,0.000970833277529768,0.749436450148393
"uc021rtf.1","GMFB",0.516745992724545,11.5642279740762,4.67455842998564,5.82614365970133e-05,0.000322894708850917,0.643356368677374
"uc010aty.3","CCDC88C",0.475536770397891,11.4047552940398,4.60552051430269,7.07421224450223e-05,0.000382839721467179,0.525443058541372
"uc001xzj.3","CCDC88C",-2.405876500281,4.20184655087198,-4.11603072065944,0.000277160626753791,0.00134204092954467,0.421287561529065
"uc001xkf.2","RAD51B",-1.78473089136811,6.23886204703623,-4.14052795570703,0.000259002501783486,0.00128108764323015,0.383654048234467
"uc021sdy.1","AK130824",-2.61894396170094,4.24278085929623,-4.07627573966217,0.000309326285160432,0.00148218844972707,0.321897210937134
"uc010ttg.2","ADAM21P1",1.2071288888862,6.05499745761743,4.12371003190906,0.000271337731838132,0.00132782294303767,0.136688945617803
"uc001wxv.3","ATP5S",-2.32606566776551,3.95840497835875,-3.94875863314404,0.000439272424112309,0.00202065315091662,0.00808257775547272
"uc001xnx.3","BC044305",-2.31418607934311,4.14591417875058,-3.91024931452232,0.000488120150942619,0.00220305548958161,-0.0863403506327778
"uc021rvh.1","SLC39A9",1.8550693015777,4.21572546492058,3.88655387304482,0.000520778551006975,0.00232580712100202,-0.196698088369845
"uc001wtx.3","NKX2-8",-1.33614965603929,6.60855992750311,-3.95398759110698,0.000433020353589672,0.00201201376415403,-0.201588408432841
"uc001wtl.3","BRMS1L",0.76530390674082,8.84006592390628,4.16977902131739,0.000238849209722189,0.00119424604861095,-0.219864234348675
"uc001wsq.3","FAM177A1",-2.25150391764205,3.81948483974029,-3.82723025509389,0.000612199863919854,0.00270780709041474,-0.288732020018798
"uc001yel.3","SNHG10",1.04442998224837,6.87265583925677,3.97437346540118,0.000409467644478863,0.00192199098428854,-0.340534971223713
"uc001wrf.4","HEATR5A",-0.81691157452675,8.05881307364796,-4.02788975637369,0.000353452665117862,0.00167616727787852,-0.423929573378332
