"","genes","logFC","AveExpr","t","P.Value","adj.P.Val","B"
"uc010tqa.1","SEC23A",2.03504477562691,3.66668578707323,3.76721970405517,0.000720572140959615,0.00306910356334651,-0.455175272602056
"uc001ypd.3","ADSSL1",-1.83236122511075,5.74388894888292,-3.74233066028356,0.000770817666528523,0.00322341933275564,-0.568750419717973
"uc010aod.3","C14orf166",0.380471329629973,12.0851432835262,4.26365934312559,0.00018404496032008,0.000940674241635967,-0.576154487185814
"uc001ykr.1","AK311282",-1.98855058978052,5.12132049421619,-3.66815343329651,0.000941660116111164,0.00379968117027312,-0.698556801547868
"uc001vwx.4","CCNB1IP1",1.97457301974938,3.80560592569169,3.63153116107157,0.00103906828651624,0.00415627314606495,-0.784405784204694
"uc001wtz.2","SLC25A21",1.7736784366287,5.25565311983017,3.6795146282646,0.000913288757163318,0.00371781263977988,-0.795339690741534
"uc001xbi.1","GCH1",1.06684975759645,6.69615783473555,3.78008640139426,0.000695864061629618,0.00299156512476284,-0.827671348657121
"uc010tnc.2","OXA1L",-0.981783306476634,7.2693213281972,-3.7825326995853,0.000691260807001146,0.00299156512476284,-0.840155599876864
"uc001xvj.3","BC040628",-1.93957808246327,5.03051612838193,-3.58527965398972,0.00117614698535844,0.00462416763474257,-0.898712153670583
"uc001xzq.1","SMEK1",1.32798756465514,5.81343811744847,3.68177620787108,0.000907741168051234,0.00371781263977988,-0.906080163942563
"uc021rtz.1","FLJ22447",-2.14557597126367,3.57604326722706,-3.54553564816081,0.00130781869978866,0.00505543362943517,-0.965639454836237
"uc010tuo.2","ENTPD5",0.842402860341078,7.50406283269821,3.76200354731348,0.000730830679046655,0.00308423956294919,-1.01917676875869
"uc001yqz.1","MTA1",-1.34126782708879,6.31412484567831,-3.60732375081926,0.00110875584311101,0.00439679041233675,-1.02117146387165
"uc001xoh.1","NUMB",1.97457301974938,3.60748561310155,3.49960734336585,0.00147779465435082,0.00548214145968853,-1.10233990048294
"uc001xtq.1","SAMD15",-2.01570879222831,3.51536491383077,-3.47681780203146,0.0015698838621501,0.00568619351644917,-1.12670433728338
"uc001ynj.2","BAG5",-2.01570879222831,3.51536491383077,-3.47681780203146,0.0015698838621501,0.00568619351644917,-1.12670433728338
"uc001xlr.2","SLC10A1",1.82383965544657,3.71348522642092,3.49121968760185,0.00151106358245083,0.00556071398341907,-1.13637806728443
"uc010tlk.2","METTL17",1.6134621517323,4.92451651506257,3.51886153701828,0.00140408275039086,0.00530669695890286,-1.15569818507302
"uc001war.2","CHD8",-0.393801619411951,11.4771986888682,-3.9099621986691,0.000488503608559401,0.00220305548958161,-1.3827497894713
"uc001wjz.3","NGDN",1.8240801801081,3.51536491383077,3.38396946979321,0.00200571628721677,0.00688529471731129,-1.39247312334992
"uc001vwv.4","CCNB1IP1",1.84570271097594,3.62136452715014,3.37118565084311,0.00207418170795919,0.00702760910600555,-1.40149835028156
"uc001way.3","TOX4",1.85194570193399,3.7741635798172,3.35631440238919,0.00215665943629371,0.00724133825324895,-1.43646411987353
"uc001wnu.2","GMPR2",1.35258416260925,5.220655630719,3.4540917496674,0.00166722789581698,0.0059451537370218,-1.44450337908673
"uc001wvr.3","KLHL28",1.84570271097594,3.71348522642092,3.34882542071206,0.00219938038209765,0.00727852500550303,-1.45404808180359
"uc001ypp.3","ZBTB42",-0.452694874911387,10.623079149184,-3.8198282943724,0.000624653272237867,0.00273657624028018,-1.46302156743291
"uc001xhp.2","PLEKHG3",-2.17208222757616,5.72856811860714,-3.35222000880322,0.00217991598974391,0.0072663866324797,-1.49507575287686
"uc001xse.3","IFT43",0.998152419475791,6.69531996411738,3.51489669437044,0.00141896462161968,0.00530669695890286,-1.50976888268487
"uc001xbx.2","ATG14",-1.20511563615445,6.67706076663143,-3.40027404104907,0.00192154915003035,0.00673512675255502,-1.63941395310044
"uc010tpz.3","FOXA1",1.66323587048905,4.1250829450744,3.27466624865675,0.00266876327043862,0.00846642140966734,-1.68006955692667
"uc001wxu.3","L2HGDH",0.492907946834734,9.93544310212612,3.70461413699414,0.000853526147492722,0.00353713538600588,-1.68891019217368
"uc010tyk.2","AKT1",-1.78075306374587,5.10180559397653,-3.22847258754404,0.00300822987096924,0.00936607360094722,-1.74018534334007
"uc001xex.4","PPM1A",0.846543270922833,7.20040280068271,3.46024797438102,0.00164029746014791,0.00589481899740655,-1.74351079780225
"uc001yqw.3","TEX22",-1.10288788108684,6.6964778292835,-3.30062796010617,0.0024944369666362,0.00802406296959896,-1.86485928961187
"uc001vxa.1","RPPH1",0.793671032432637,7.22890080555984,3.39807707816999,0.00193268854638535,0.00673512675255502,-1.93514194049938
"uc001ypj.3","AKT1",-0.930014644732836,7.77069773576306,-3.3705346277701,0.00207772790960164,0.00702760910600555,-1.97824213352309
"uc001wug.3","C14orf25",-1.42974663335223,5.70463000367123,-3.13663225637368,0.00380986512179408,0.0112703889166844,-2.04862203115315
"uc001xkr.4","DCAF5",1.27943006373228,5.0759992342931,3.15788216785577,0.00360799705086182,0.0109568699757116,-2.06089652107172
"uc010aik.1","ZNF219",-1.91787399157497,3.45468656043449,-3.06825470135366,0.00453506621556464,0.0129573320444704,-2.06250081671493
"uc001wmf.2","FITM1",1.05672466165868,6.28488883815652,3.23346891172829,0.00296960767388541,0.00935629815059786,-2.09421319516759
"uc001xjs.3","ARG2",-0.404690024883589,10.9897927187913,-3.57963644526613,0.00119402771441743,0.00465468431044082,-2.1370482364935
"uc010axi.1","BRF1",-1.46606478409085,5.71681956691051,-3.07394255225963,0.00447005492993707,0.0129147413178295,-2.16492169917231
"uc001ykw.1","HSP90AA1",1.26244533838488,5.92701253720572,3.14564809529051,0.00372293471059095,0.0111204543303366,-2.16648139153094
"uc001yef.2","CLMN",0.683301031072086,7.9118977380341,3.3345698987947,0.00228296165051789,0.0075011597088445,-2.21253998727382
"uc001xqx.1","RPS6KL1",1.6117779432208,5.34332867094808,3.07200646632604,0.00449208393663633,0.0129147413178295,-2.28139569568642
"uc021rvk.1","LOC100289511",-1.63277450198138,5.0759992342931,-2.99762611412574,0.00542096314534785,0.0152051405296342,-2.28425339427833
"uc021rwj.1","Y_RNA",-1.72175106370739,3.56068617375386,-2.94669184831628,0.00615913045609591,0.0164759829662381,-2.32711829819568
"uc001xst.2","VASH1",1.57938266680349,3.94304788488556,2.96375470272193,0.00590185128525262,0.0160642105989125,-2.34279653064436
"uc001wrq.3","AKAP6",-0.604316076128397,8.31346921920257,-3.30478388421681,0.00246756650651995,0.0079935253028111,-2.35464960469586
"uc010tqf.2","FKBP3",0.425236928612598,10.5806686035632,3.51521440869929,0.00141776649010413,0.00530669695890286,-2.35658436368894
"uc001xzp.1","SMEK1",1.48690777313719,4.41532395693532,2.96385392515688,0.00590038535404192,0.0160642105989125,-2.40394904288454
"uc001xat.1","CNIH",0.774791904596133,7.15109978108889,3.19629775871202,0.00326870903668692,0.0100240410458399,-2.45904366416835
"uc001xln.1","SRSF5",0.434781104261145,9.95922442386889,3.38725535652539,0.00198847310656733,0.00687742578211256,-2.52383262575272
"uc001xzw.3","FBLN5",-1.82798717600889,4.40471284473701,-2.85803724925586,0.00767538795373886,0.0197244606632395,-2.54137010256382
"uc010amn.1","PPP2R3C",1.36984938163998,4.71031095007112,2.90170048767524,0.00688929689684892,0.0180061168894915,-2.59605256151227
"uc001xei.4","JKAMP",1.12433786289485,5.79538937878157,2.97958590119989,0.00567226717204748,0.0157183307177219,-2.60454367342966
"uc010amk.3","ARHGAP5-AS1",-0.734777351752173,7.93130510547096,-3.13537586120422,0.00382213189348426,0.0112703889166844,-2.62348083833837
"uc010alp.3","LTB4R",0.496491490269698,9.48638129661707,3.28663077326894,0.00258701919756692,0.00826408910333879,-2.62534512858092
"uc001wjj.3","PABPN1",0.529851526040797,8.83404761981942,3.20886291941684,0.00316451469807676,0.00976964269204905,-2.71813166053639
"uc021rvf.1","ZFP36L1",-1.3906116158408,5.21344119348697,-2.80733979700273,0.00869385496869326,0.0220948800309331,-2.76036491187143
"uc001waq.2","SUPT16H",-0.791179951579032,8.07519928042997,-3.06376827674692,0.00458697872799926,0.0130247544128374,-2.76518355239644
"uc001ybr.3","BTBD7",-1.57823472083045,5.00470976869851,-2.77391701213485,0.00943325408598315,0.0237155538396193,-2.77384297599435
"uc001wwx.3","KLHDC2",-0.284830985345817,12.491089790306,-3.44837312487641,0.00169262624734028,0.00598929287520408,-2.78260448451889
"uc001won.3","CIDEB",-1.09202810154011,6.66008115243898,-2.91096921152647,0.00673249730433228,0.017696850057102,-2.78484980156799
"uc001xhk.4","HSPA2",-1.62745793943733,3.91724152520213,-2.73872753299865,0.0102751242453131,0.0250218370904636,-2.79048928720235
"uc001xbq.1","MAPK1IP1L",-0.222609907235423,13.7076782595885,-3.52718837572306,0.00137331849010628,0.0052643875454074,-2.81836874268058
"uc001yoj.4","C14orf2",-0.954475285665717,6.46434573069814,-2.88665178914482,0.00715123415423864,0.0185851283104507,-2.82474131318668
"uc001xsc.2","TGFB3",0.45082203805091,9.75234489447107,3.22780427065072,0.00301343237595693,0.00936607360094722,-2.84863699553376
"uc001xnn.4","RBM25",0.760798266747327,7.0222944625805,2.9950389115139,0.00545634385081496,0.0152116252810599,-2.86898090280924
"uc001xrp.3","LOC731223",-1.56400125305965,4.15155016494165,-2.70233899390171,0.0112191650703509,0.0270199787034629,-2.89946941179635
"uc031qov.1","BX648502",-1.61203662230295,4.37979648996977,-2.69246724658988,0.0114888847494582,0.027525453045577,-2.92231162838663
"uc031qox.1","WDR89",-1.59541239600889,4.28203980450792,-2.66770914954819,0.0121921422168727,0.0289092031946465,-2.93700013520494
"uc010tna.1","ABHD4",-1.69991101697299,3.63892795897605,-2.6371118832607,0.013116583729752,0.0307838189575812,-2.98205449591398
"uc001xqh.3","FCF1",-0.451823596610636,9.74076148088437,-3.09524225171991,0.00423439315046217,0.0124065022242841,-3.10766045801793
"uc010axa.3","AKT1",-0.952164175104406,6.49046625835172,-2.77070180923899,0.00950740715909681,0.0237193749965222,-3.11494395142681
"uc001wri.3","BC041327",-1.33268359525422,5.13301879511866,-2.61777150446795,0.0137340633040863,0.0320693863953284,-3.11583280234054
"uc010twt.1","DICER1-AS1",-1.36539425633376,5.21344119348697,-2.60698940094666,0.0140899014956892,0.0326499860649751,-3.14019159459594
"uc001xab.3","GNPNAT1",0.274572059272636,12.4017704133008,3.3228378282785,0.00235403101432955,0.00767981749355739,-3.14128502563525
"uc010tlo.2","TMEM253",-0.579605364336512,8.49668754137334,-2.94659731691525,0.00616058493520209,0.0164759829662381,-3.1872628730064
"uc001xfc.3","SIX4",0.361316108108687,11.0289786514469,3.15306346878613,0.00365285785784069,0.0109824484614818,-3.24363559845511
"uc001xsm.3","AK025117",0.489326161545378,9.13261496442188,3.00275202040949,0.00535150621972447,0.0151024101906335,-3.24754939275217
"uc001wmj.3","PSME2",0.409260042323782,9.9890492178361,3.07564300399648,0.00445079179885699,0.0129147413178295,-3.27315618802031
"uc001xyp.3","TTC7B",0.740185346750422,6.56764755253548,2.74976559790544,0.0100037711809321,0.0247405093721976,-3.30986462277312
"uc001ymf.1","AX746522",-1.37546180032992,5.383836650852,-2.53128206582606,0.0168390691464513,0.0383463950859782,-3.31425949999164
"uc001wop.3","CIDEB",0.879733975114855,6.24882005090965,2.67960563494866,0.0118493635593609,0.0282420064109119,-3.32051090460153
"uc001wre.3","HECTD1",-0.727588013437585,6.89819866868936,-2.73850313811356,0.0102807113262992,0.0250218370904636,-3.34778808756406
"uc001xux.2","CEP128",1.1459132902605,5.09683046796928,2.56881240001776,0.0154196396560321,0.0354651712088739,-3.35303406081339
"uc001xmc.4","SYNJ2BP",0.312321367519845,11.2731790222203,3.15653011294251,0.003620530948496,0.0109568699757116,-3.37627199191391
"uc001xjl.1","PLEKHH1",0.53102381605609,8.5375367170902,2.8758342199652,0.00734529318921099,0.0189822183541408,-3.43666627826679
"uc010ahh.2","CCNB1IP1",1.23172442200022,4.20184655087198,2.46615952852794,0.0195909241807232,0.0437467238987023,-3.44233144340268
"uc010aln.2","DHRS1",0.983878346180476,5.72895818393006,2.52729890774702,0.0169965858043949,0.0385144308868062,-3.56955103878627
"uc001wyw.4","PYGL",0.785245094857581,6.68254103829141,2.60594953431794,0.0141246678846305,0.0326499860649751,-3.63279264750209
"uc010txs.1","PPP2R5C",0.804407088892432,6.96220720115142,2.6384328848566,0.013075362924043,0.0307838189575812,-3.63834810138029
"uc001wsd.1","EAPP",0.31623318150327,11.080665704154,2.9588967298696,0.00597404687362242,0.0161650680109783,-3.74118351001454
"uc001wio.4","ACIN1",-0.268467818060721,11.7092666673134,-2.91912750867844,0.00659727551758308,0.0174410732074035,-3.94334464022192
"uc031qqx.1","abParts",0.266980341668026,12.6894430254075,2.96719258165399,0.00585125978589148,0.0160642105989125,-4.0447943310682
"uc001vvo.1","LOC101101776",-0.532296512082211,8.28011498677302,-2.53265302946055,0.0167851654845883,0.0383463950859782,-4.06045810803078
"uc001ysy.2","LINC00221",0.295457930454464,11.3325969350087,2.8357151678316,0.0081091606659027,0.0207234105906402,-4.0702321496385
"uc001yaf.3","NDUFB1",0.310411352622033,10.5629463263921,2.77385557293321,0.00943466598402247,0.0237155538396193,-4.07704249826634
"uc010avw.3","SLC25A29",-0.50669054021319,8.38405413651202,-2.51822823609896,0.017360370891535,0.0391459343632651,-4.12203135990468
"uc001ygy.2","YY1",-0.229806915383874,13.3340643304494,-2.94297934610748,0.00621649643737947,0.0165294124924541,-4.19220426331863
"uc010tyq.2","BTBD6",-0.269502673750202,11.8439051986486,-2.73593786838781,0.0103447845964626,0.0250452679703832,-4.35833364122934
"uc001xsv.3","ANGEL1",-0.236435347807431,12.7396792207834,-2.7435137268933,0.0101566292113158,0.0249842215893329,-4.53045751748016
"uc021rsp.1","Metazoa_SRP",0.241802663896651,13.0269651818445,2.76932558710305,0.00953931385729698,0.0237193749965222,-4.59196798791165
"uc001xjf.3","ATP6V1D",0.248438212033646,11.646294703297,2.50530129194129,0.0178912142327497,0.040146139253975,-4.88595347861264
"uc010avr.3","CCDC85C",-0.17288267508116,13.8065708426354,-2.45741837519663,0.0199902020144089,0.0444226711431308,-5.33931280253658
